environment_encoded,cpu_usage,memory_usage,latency,build_duration,deployment_duration,error_count,high_cpu,high_memory,high_latency,deployment_failed,deployment_success
3,39,60,740,46,5,5,0,0,1,1,0
3,23,86,453,187,48,4,0,1,0,1,0
0,47,74,273,70,58,6,0,0,0,1,0
2,19,94,151,287,34,5,0,1,0,1,0
3,20,85,222,186,5,5,0,1,0,1,0
1,96,62,57,103,79,3,1,0,0,1,0
3,11,89,419,298,11,0,0,1,0,0,0
0,54,51,78,159,66,0,0,0,0,0,1
2,37,15,666,96,70,6,0,0,1,1,0
3,75,87,392,75,107,6,0,1,0,1,0
1,67,60,763,201,80,3,0,0,1,1,0
0,38,80,407,187,41,6,0,0,0,1,0
0,16,70,140,117,41,1,0,0,0,1,1
3,70,54,936,211,22,1,0,0,1,1,0
3,85,22,265,228,100,0,1,0,0,0,1
3,91,20,361,83,112,4,1,0,0,1,0
1,67,90,803,194,106,2,0,1,1,1,0
1,26,42,911,286,11,4,0,0,1,1,0
2,66,59,128,55,89,6,0,0,0,1,0
3,58,77,977,75,63,6,0,0,1,1,0
2,16,76,254,193,111,6,0,0,0,1,0
3,16,44,225,185,55,4,0,0,0,1,0
0,51,57,502,240,118,1,0,0,1,1,1
3,81,97,802,234,25,2,1,1,1,1,0
0,21,71,154,240,119,1,0,0,0,1,1
0,83,36,594,174,84,4,1,0,1,1,0
1,100,95,713,147,45,6,1,1,1,1,0
2,33,17,861,18,87,2,0,0,1,1,0
1,47,24,666,232,53,6,0,0,1,1,0
2,82,80,63,42,108,4,1,0,0,1,0
3,30,54,114,63,71,1,0,0,0,1,1
0,96,53,928,163,89,0,1,0,1,0,0
3,32,93,511,155,54,4,0,1,1,1,0
3,43,96,523,206,26,5,0,1,1,1,0
0,87,18,311,202,82,6,1,0,0,1,0
2,48,46,958,226,68,5,0,0,1,1,0
2,81,53,919,32,112,4,1,0,1,1,0
1,93,97,332,237,60,1,1,1,0,1,0
0,46,90,683,15,44,1,0,1,1,1,0
0,73,61,264,258,19,0,0,0,0,0,1
3,19,28,599,188,59,6,0,0,1,1,0
2,99,98,425,112,37,2,1,1,0,1,0
2,60,76,173,141,43,0,0,0,0,0,1
2,92,48,358,171,112,6,1,0,0,1,0
2,44,28,329,57,13,5,0,0,0,1,0
1,27,35,354,10,20,6,0,0,0,1,0
0,61,30,716,178,119,6,0,0,1,1,0
2,85,18,809,297,119,6,1,0,1,1,0
2,88,90,183,280,20,5,1,1,0,1,0
3,94,91,706,281,95,6,1,1,1,1,0
1,10,83,106,299,52,3,0,1,0,1,0
2,36,12,170,54,110,3,0,0,0,1,0
3,87,50,898,280,80,4,1,0,1,1,0
0,46,80,974,161,91,5,0,0,1,1,0
2,69,70,843,286,91,4,0,0,1,1,0
0,56,45,413,279,32,2,0,0,0,1,1
2,59,89,54,120,109,2,0,1,0,1,0
2,73,32,256,24,19,0,0,0,0,0,1
3,49,21,453,96,9,0,0,0,0,0,1
0,73,53,665,12,41,2,0,0,1,1,1
1,96,67,153,26,115,2,1,0,0,1,0
3,65,78,619,37,28,3,0,0,1,1,0
2,10,14,539,213,115,2,0,0,1,1,1
3,61,84,997,153,98,1,0,1,1,1,0
3,45,25,947,93,65,4,0,0,1,1,0
2,72,42,493,276,38,1,0,0,0,1,1
1,96,63,851,114,108,5,1,0,1,1,0
1,35,35,387,82,18,1,0,0,0,1,1
1,5,32,822,181,71,0,0,0,1,0,0
0,48,44,558,66,15,5,0,0,1,1,0
0,65,32,261,22,22,3,0,0,0,1,0
2,90,26,446,231,87,0,1,0,0,0,0
